Rk,Team,Overall,Wins,Losses,Win(%),Home,Road,E,W,A,C,SE,NW,P,SW,Pre,Post,â‰¤3,â‰¥10,Oct,Nov,Dec,Jan,Feb,Mar,Jul,Aug
26,ATL,20-47,20,47,0.30,14-20,27-Jun,Nov-32,15-Sep,3/13/2020,12-Feb,7-Jun,3/5/2020,5-Mar,5-Mar,15-41,6-May,1/5/2020,29-Aug,3-Feb,13-Feb,11-Mar,6/9/2020,6/7/2020,4-Jan,,
5,BOS,48-24,48,24,0.67,26-10,22-14,30-13,18-11,9/6/2020,4-Sep,3-Dec,6/3/2020,4-Jun,4-Jun,38-16,8-Oct,6/5/2020,29-7,1-Mar,4-Oct,3-Oct,9/7/2020,9/3/2020,3-Feb,0-1,2-May
14,BKN,35-37,35,37,0.49,20-16,15-21,23-23,14-Dec,6/10/2020,4-Aug,9-Sep,2/7/2020,2-Jun,5-Apr,25-28,9-Oct,7/7/2020,17-19,3-Jan,6-Sep,7-Jun,5/10/2020,5/7/2020,1-Apr,0-1,2-May
23,CHA,23-42,23,42,0.35,21-Oct,13-21,16-24,18-Jul,5/9/2020,8-Sep,7-Feb,1/7/2020,4-Apr,7-Feb,18-36,6-May,9/8/2020,25-May,3-Feb,10-Jun,10-May,3/9/2020,5/6/2020,4-Feb,,
24,CHI,22-43,22,43,0.34,14-20,23-Aug,15-28,15-Jul,1/12/2020,9-Jul,7-Jul,1/6/2020,5-Feb,4-Apr,19-36,7-Mar,6/6/2020,19-Jul,4-Jan,10-May,7-Jul,6/11/2020,1/8/2020,3-Feb,,
28,CLE,19-46,19,46,0.29,25-Nov,21-Aug,Dec-32,14-Jul,2/14/2020,10-Apr,8-Jun,4/4/2020,0-4,6-Mar,14-40,6-May,5/5/2020,28-Jun,2-Feb,12-Mar,9-May,3/13/2020,4/7/2020,3-Feb,,
12,DAL,43-32,43,32,0.57,20-18,23-14,16-12,27-20,4/5/2020,2-Jul,5-May,9/6/2020,10-Aug,4-Oct,33-22,10-Oct,2/11/2020,23-9,1-Mar,5-Sep,6-Sep,8/7/2020,7/5/2020,3-Apr,0-1,4-Mar
6,DEN,46-27,46,27,0.63,26-11,20-16,17-11,29-16,6/4/2020,4-Apr,3-Jul,12/2/2020,7-Sep,7-Aug,38-17,10-Aug,9/5/2020,16-13,2-Mar,2-Oct,6-Oct,11/5/2020,6/4/2020,3-Mar,,5-Mar
27,DET,20-46,20,46,0.30,22-Nov,24-Sep,31-Dec,15-Aug,3/11/2020,10-May,10-Apr,1/7/2020,3-Apr,5-Mar,19-38,8-Jan,4/6/2020,26-Sep,3-Feb,10-Apr,9-Jun,5/11/2020,3/8/2020,0-5,,
30,GSW,15-50,15,50,0.23,26-Aug,24-Jul,16-Jun,Sep-34,1/6/2020,3-Mar,7-Feb,3/12/2020,11-Feb,11-Apr,Dec-43,7-Mar,1/3/2020,30-Aug,3-Jan,13-Mar,10-May,1/13/2020,3/8/2020,3-Feb,,
8,HOU,44-28,44,28,0.61,24-12,20-16,16-9,28-19,6/3/2020,3-Apr,3-Jun,10/8/2020,6-Oct,5-Aug,34-20,8-Oct,4/5/2020,22-14,1-Mar,5-Oct,5-Oct,7/7/2020,9/2/2020,4-Jan,Jan-00,4-Mar
7,IND,45-28,45,28,0.62,25-11,20-17,28-19,17-9,9/7/2020,7-Aug,5-Nov,7/3/2020,2-May,4-May,32-23,13-5,5/7/2020,20-12,3-Jan,4-Nov,5-Oct,9/5/2020,5/7/2020,2-Mar,,2-Jun
4,LAC,49-23,49,23,0.68,27-9,22-14,17-7,32-16,5/3/2020,3-Apr,1-Aug,11/5/2020,6-Aug,13-5,37-18,5-Dec,8/3/2020,32-8,2-Apr,4-Oct,5-Oct,9/4/2020,7/4/2020,1-Apr,0-1,2-May
3,LAL,52-19,52,19,0.73,25-10,27-9,16-9,36-10,5/5/2020,3-Apr,1-Jul,12/3/2020,3-Oct,14-4,41-12,7-Nov,7/3/2020,25-11,1-Mar,14-1,5-Sep,10/4/2020,9/2/2020,1-Apr,Jan-00,5-Feb
16,MEM,34-39,34,39,0.47,20-17,14-22,14-13,20-26,3/4/2020,6-Apr,3-Jul,8/7/2020,10-Aug,9-Apr,28-26,13-Jun,3/4/2020,18-21,3-Jan,10-Apr,8-Aug,11/4/2020,5/6/2020,2-Mar,0-1,5-Feb
9,MIA,44-29,44,29,0.60,29-7,15-22,30-13,14-16,9/6/2020,3-Nov,4-Oct,4/6/2020,6-Apr,4-Jun,35-19,10-Sep,6/4/2020,23-11,1-Apr,4-Sep,4-Nov,8/6/2020,6/7/2020,2-Mar,,5-Mar
1,MIL,56-17,56,17,0.77,30-5,26-12,37-7,19-10,10/4/2020,13-1,14-2,7/3/2020,2-Jul,5-May,46-8,9-Oct,3/2/2020,38-8,2-Feb,15-1,13-2,11/2/2020,10/1/2020,4-Feb,Jan-00,5-Feb
29,MIN,19-45,19,45,0.30,24-Aug,21-Nov,15-Oct,30-Sep,2/4/2020,6-Mar,5-May,2/10/2020,8-Apr,12-Mar,16-37,8-Mar,3/4/2020,21-Oct,1-Mar,7-Jul,12-Feb,3/12/2020,2/9/2020,4-Feb,,
21,NOP,30-42,30,42,0.42,15-21,15-21,12-Dec,18-30,2/6/2020,3-Jul,3-Mar,9/9/2020,12-May,9-Apr,23-32,10-Jul,2/6/2020,18-15,4-Jan,9-May,10-May,9/6/2020,6/4/2020,3-Feb,0-1,5-Feb
25,NYK,21-45,21,45,0.32,22-Nov,23-Oct,15-28,17-Jun,2/11/2020,8-Aug,9-May,1/6/2020,6-Feb,5-Mar,17-38,7-Apr,7/6/2020,21-Aug,4-Jan,11-Mar,9-May,4/12/2020,5/6/2020,3-Mar,,
10,OKC,44-28,44,28,0.61,23-14,21-14,17-9,27-19,5/3/2020,4-Jun,2-Jun,8/5/2020,8-Sep,6-Oct,33-22,6-Nov,8/6/2020,18-10,4-Jan,7-Jun,4-Nov,12/5/2020,7/3/2020,1-Mar,,4-Apr
18,ORL,33-40,33,40,0.45,18-17,15-23,20-23,13-17,6/10/2020,8-May,5-Sep,2/8/2020,5-May,4-Jun,24-31,9-Sep,5/5/2020,18-20,2-Feb,9-May,8-Jul,7/8/2020,6/6/2020,2-Mar,Jan-00,5-Feb
13,PHIL,43-30,43,30,0.59,31-4,26-Dec,28-18,15-12,11/5/2020,6-Oct,7-Jul,5/4/2020,5-May,3-May,34-21,9-Sep,6/5/2020,19-15,Apr-00,6-Oct,7-Sep,8/5/2020,6/5/2020,3-Feb,,4-Apr
17,PHX,34-39,34,39,0.47,17-22,17-17,15-12,19-27,6/4/2020,4-Mar,4-Jun,6/9/2020,9-Jun,9-Jul,22-33,6-Dec,4/8/2020,15-18,2-Mar,8-May,10-May,7/8/2020,4/9/2020,2-Feb,Jan-00,Jul-00
15,POR,35-39,35,39,0.47,21-15,14-24,15-12,20-27,4/6/2020,4-Apr,2-Jul,5/8/2020,10-Jul,9-Aug,25-31,8-Oct,9/3/2020,17-18,2-Mar,10-May,8-Jun,8/7/2020,4/8/2020,2-Mar,Jan-00,2-May
20,SAC,31-41,31,41,0.43,16-19,15-22,18-Aug,23-23,2/8/2020,5-Feb,5-Apr,7/9/2020,5-Aug,9-Aug,21-33,8-Oct,6/8/2020,18-Dec,0-5,5-Aug,12-Apr,6/8/2020,7/4/2020,2-Mar,0-1,4-Mar
19,SAS,32-39,32,39,0.45,19-15,13-24,16-Dec,20-23,5/5/2020,6-Feb,5-May,6/9/2020,8-Jul,6-Jul,23-31,8-Sep,10/7/2020,12-Oct,1-Mar,12-Apr,5-Jul,7/8/2020,4/7/2020,3-Feb,Jan-00,3-Apr
2,TOR,53-19,53,19,0.74,26-10,27-9,34-11,19-8,9/5/2020,13-3,3-Dec,7/3/2020,2-Jul,3-May,40-15,13-4,6/4/2020,23-10,1-Apr,3-Oct,7-Sep,12/3/2020,7/3/2020,1-Apr,,1-Jul
11,UTA,44-28,44,28,0.61,23-12,21-16,20-7,24-21,6/4/2020,2-Jun,1-Aug,5/7/2020,6-Sep,8-Oct,36-18,10-Aug,7/5/2020,18-11,1-Apr,6-Aug,5-Sep,11/4/2020,5/6/2020,1-Apr,Jan-00,5-Feb
22,WAS,25-47,25,47,0.35,16-20,27-Sep,18-27,20-Jul,8/7/2020,11-May,9-May,3/7/2020,7-Feb,6-Feb,20-33,14-May,1/4/2020,25-Dec,3-Jan,8-May,11-Apr,6/9/2020,5/6/2020,3-Mar,0-1,6-Jan
